Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
67f10964c5f118ca4e0ece4b,643bcd487c8362fe6de6d650,APPROVED,Not Applicable,2025-04-05T10:43:59.407000Z,2025-04-05T10:50:21.444000Z,2025-04-05T10:50:33.727000Z,2025-04-05T10:50:22.165117Z,383.0,C1HZDB8H,156,"German, English",26,Male,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED
67f10cfcd2f39814dbb3bcfc,67ac76cef5b101f70539a49c,APPROVED,Not Applicable,2025-04-05T10:59:16.195000Z,2025-04-05T11:10:48.269000Z,2025-04-05T11:11:00.539000Z,2025-04-05T11:10:48.985322Z,693.0,C1HZDB8H,83,"German, English",37,Male,Mixed,Germany,Germany,Germany,German,No,Full-Time
67f10ecc9079ad306b1aa219,666601beecac3856fcb27e84,APPROVED,Not Applicable,2025-04-05T11:07:44.959000Z,2025-04-05T11:20:21.073000Z,2025-04-05T11:20:21.969000Z,2025-04-05T11:20:21.852093Z,757.0,C1HZDB8H,310,"English, German, Russian",23,Male,White,Russian Federation,Germany,Russian Federation,German,Yes,Part-Time
67f10ed5e683a97f0d5b4a4f,67681982128cc4c391679a3a,APPROVED,Not Applicable,2025-04-05T11:07:15.261000Z,2025-04-05T11:13:28.924000Z,2025-04-05T11:13:37.971000Z,2025-04-05T11:13:29.549713Z,374.0,C1HZDB8H,92,"English, German",24,Prefer not to say,Mixed,Germany,Germany,Germany,German,Yes,Other
67f10ef4529886aa3bde046b,653fc170f1c137b5cd8bcb41,APPROVED,Not Applicable,2025-04-05T11:07:32.832000Z,2025-04-05T11:13:11.357000Z,2025-04-05T11:13:22.543000Z,2025-04-05T11:13:12.040949Z,339.0,C1HZDB8H,450,"German, English",26,Male,White,Germany,Germany,Germany,German,Yes,Part-Time
67f10f97cd11369c113790a7,660de2bcb337b3657156a420,APPROVED,Not Applicable,2025-04-05T11:10:15.547000Z,2025-04-05T11:13:32.197000Z,2025-04-26T00:00:48.687000Z,2025-04-05T11:13:32.778905Z,197.0,C1HZDB8H,177,"English, German",19,Male,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED
67f10fd45f631734fc6cf1fd,671d34a83ec700c4734c6d76,APPROVED,Not Applicable,2025-04-05T11:11:30.337000Z,2025-04-05T11:22:55.855000Z,2025-04-05T11:22:58.058000Z,2025-04-05T11:22:56.567535Z,686.0,C1HZDB8H,296,"German, English",38,Male,White,Germany,Germany,Germany,German,Yes,Unemployed (and job seeking)
67f11002890f589b6e2ec86c,67effb0a9ee6667fe018f103,APPROVED,Not Applicable,2025-04-05T11:12:16.237000Z,2025-04-05T11:43:55.255000Z,2025-04-05T11:43:56.227000Z,2025-04-05T11:43:56.134925Z,1900.0,C1HZDB8H,0,"German, English, Dutch",31,Male,White,Germany,Germany,Germany,English,No,Full-Time
67f1101088c1d8ad0b6e85ff,5dd7047964cd48000dbefed3,APPROVED,Not Applicable,2025-04-05T11:12:20.880000Z,2025-04-05T11:18:54.606000Z,2025-04-05T11:18:56.585000Z,2025-04-05T11:18:55.317197Z,394.0,C1HZDB8H,293,"Spanish, German, English",30,Female,White,Germany,Germany,Germany,German,No,DATA_EXPIRED
67f1103037225c87ef8ab458,66eb155ae2cafabe8bfc6862,APPROVED,Not Applicable,2025-04-05T11:13:14.060000Z,2025-04-05T11:17:24.492000Z,2025-04-26T00:00:49.258000Z,2025-04-05T11:17:25.164232Z,251.0,C1HZDB8H,216,German,36,Male,White,Germany,Germany,Germany,German,No,Full-Time
